Date,TSLA,TSLL
2025-01-16,413.82000732421875,27.97781753540039
2025-01-17,426.5,29.684871673583984
2025-01-21,424.07000732421875,29.30773162841797
2025-01-22,415.1099853515625,28.08698844909668
2025-01-23,412.3800048828125,27.690000534057617
2025-01-24,406.5799865722656,26.886096954345703
2025-01-27,397.1499938964844,25.625656127929688
2025-01-28,398.0899963378906,25.744752883911133
2025-01-29,389.1000061035156,24.543859481811523
2025-01-30,400.2799987792969,25.982946395874023
2025-01-31,404.6000061035156,26.499032974243164
2025-02-03,383.67999267578125,23.77965545654297
2025-02-04,392.2099914550781,24.782052993774414
2025-02-05,378.1700134277344,23.02537727355957
2025-02-06,374.32000732421875,22.539064407348633
2025-02-07,361.6199951171875,20.970956802368164
2025-02-10,350.7300109863281,19.720441818237305
2025-02-11,328.5,17.219409942626953
2025-02-12,336.510009765625,18.023311614990234
2025-02-13,355.94000244140625,20.117431640625
2025-02-14,355.8399963378906,20.077730178833008
2025-02-18,354.1099853515625,19.85938835144043
2025-02-19,360.55999755859375,20.57396697998047
2025-02-20,354.3999938964844,19.85938835144043
2025-02-21,337.79998779296875,17.97368812561035
2025-02-24,330.5299987792969,17.19955825805664
2025-02-25,302.79998779296875,14.30153751373291
2025-02-26,290.79998779296875,13.18996810913086
2025-02-27,281.95001220703125,12.376140594482422
2025-02-28,292.9800109863281,13.348763465881348
2025-03-03,284.6499938964844,12.574634552001953
2025-03-04,272.0400085449219,11.443214416503906
2025-03-05,279.1000061035156,12.03869915008545
2025-03-06,263.45001220703125,10.669086456298828
2025-03-07,262.6700134277344,10.579763412475586
2025-03-10,222.14999389648438,7.324451923370361
2025-03-11,230.5800018310547,7.850462436676025
2025-03-12,248.08999633789062,9.071205139160156
2025-03-13,240.67999267578125,8.505494117736816
2025-03-14,249.97999572753906,9.150602340698242
2025-03-17,238.00999450683594,8.277226448059082
2025-03-18,225.30999755859375,7.413774013519287
2025-03-19,235.86000061035156,8.078731536865234
2025-03-20,236.25999450683594,8.098580360412598
2025-03-21,248.7100067138672,8.971957206726074
2025-03-24,278.3900146484375,11.076000213623047
2025-03-25,288.1400146484375,11.850000381469727
2025-03-26,272.05999755859375,10.550000190734863
2025-03-27,273.1300048828125,10.619999885559082
2025-03-28,263.54998779296875,9.850000381469727
2025-03-31,259.1600036621094,9.520000457763672
2025-04-01,268.4599914550781,10.210000038146973
2025-04-02,282.760009765625,11.270000457763672
