Date,CAT,EUR=X,JPY=X
2004-08-09,20.84554672241211,0.8148000240325928,110.6500015258789
2004-08-10,21.199562072753906,0.8172600269317627,111.22000122070312
2004-08-11,21.43756103515625,0.8181999921798706,110.76000213623047
2004-08-12,21.348316192626953,0.8170599937438965,110.87999725341797
2004-08-13,21.345333099365234,0.8080199956893921,110.69999694824219
2004-08-16,21.67853355407715,0.8091300129890442,110.38999938964844
2004-08-17,21.5625057220459,0.8100399971008301,109.94999694824219
2004-08-18,21.56846046447754,0.8103700280189514,109.43000030517578
2004-08-19,21.208498001098633,0.8082799911499023,109.36000061035156
2004-08-20,21.491113662719727,0.8115599751472473,109.11000061035156
2004-08-23,21.43459701538086,0.8229100108146667,109.73999786376953
2004-08-24,21.76183319091797,0.8276799917221069,109.69000244140625
2004-08-25,21.976032257080078,0.8274000287055969,110.0999984741211
2004-08-26,21.928428649902344,0.8265100121498108,109.62000274658203
2004-08-27,21.925458908081055,0.8319500088691711,109.66000366210938
2004-08-30,21.49409294128418,0.8299400210380554,109.91999816894531
2004-08-31,21.627958297729492,0.821150004863739,109.16999816894531
2004-09-01,21.604164123535156,0.8203399777412415,109.36000061035156
2004-09-02,21.770753860473633,0.8214899897575378,109.5
2004-09-03,21.88381004333496,0.8295300006866455,110.41000366210938
2004-09-06,,0.8287799954414368,110.1500015258789
2004-09-07,22.44310760498047,0.8265100121498108,109.37000274658203
2004-09-08,22.371700286865234,0.8204100131988525,109.20999908447266
2004-09-09,22.273529052734375,0.816860020160675,109.38999938964844
2004-09-10,22.341941833496094,0.8148000240325928,109.58000183105469
2004-09-13,22.597795486450195,0.8153899908065796,110.05000305175781
2004-09-14,22.526399612426758,0.8156599998474121,109.54000091552734
2004-09-15,22.20807456970215,0.8225700259208679,110.0199966430664
2004-09-16,22.264591217041016,0.8203399777412415,109.61000061035156
2004-09-17,22.645395278930664,0.8208799958229065,109.69999694824219
2004-09-20,22.57400131225586,0.8214200139045715,109.91000366210938
2004-09-21,22.70786476135254,0.8111000061035156,109.77999877929688
2004-09-22,22.4193058013916,0.8151999711990356,110.5999984741211
2004-09-23,22.1634521484375,0.8148599863052368,110.73999786376953
2004-09-24,22.24080467224121,0.8145999908447266,110.54000091552734
2004-09-27,22.13965606689453,0.8124799728393555,111.16999816894531
2004-09-28,22.877429962158203,0.8116199970245361,111.30999755859375
2004-09-29,23.94842529296875,0.8105700016021729,111.0199966430664
2004-09-30,23.93355941772461,0.8042500019073486,110.08000183105469
2004-10-01,23.978179931640625,0.8054800033569336,110.4800033569336
2004-10-04,24.171546936035156,0.8136699795722961,110.8499984741211
2004-10-05,23.909753799438477,0.8119500279426575,111.05999755859375
2004-10-06,24.09717559814453,0.81427001953125,111.33999633789062
2004-10-07,23.799680709838867,0.8130699992179871,111.11000061035156
2004-10-08,23.650928497314453,0.8058000206947327,109.5
2004-10-11,23.624160766601562,0.8074899911880493,109.37000274658203
2004-10-12,23.72233772277832,0.8116199970245361,109.66999816894531
2004-10-13,23.528961181640625,0.8097800016403198,109.66999816894531
2004-10-14,23.650928497314453,0.8071699738502502,109.6500015258789
2004-10-15,24.123947143554688,0.8013499975204468,109.37000274658203
2004-10-18,24.135848999023438,0.8007000088691711,109.3499984741211
2004-10-19,24.058494567871094,0.7987899780273438,108.3499984741211
2004-10-20,24.03470802307129,0.794979989528656,108.30000305175781
2004-10-21,23.03300666809082,0.792389988899231,107.41000366210938
2004-10-22,23.12569808959961,0.7879599928855896,107.5199966430664
2004-10-25,23.42471694946289,0.7805799841880798,106.5999984741211
2004-10-26,23.744665145874023,0.7833899855613708,106.68000030517578
2004-10-27,24.160295486450195,0.7870299816131592,106.6500015258789
2004-10-28,23.780540466308594,,
2004-10-29,24.082548141479492,0.7817400097846985,105.72000122070312
2004-11-01,24.471267700195312,0.7845600247383118,106.44999694824219
2004-11-02,24.51611328125,0.7861599922180176,106.06999969482422
2004-11-03,25.191884994506836,0.7797300219535828,106.12000274658203
2004-11-04,25.67927360534668,0.7768200039863586,106.08000183105469
2004-11-05,26.06499481201172,0.7711899876594543,105.48999786376953
2004-11-08,26.01715087890625,0.7747099995613098,105.62000274658203
2004-11-09,26.405874252319336,0.7752500176429749,105.75
2004-11-10,26.534460067749023,0.7760400176048279,106.97000122070312
2004-11-11,26.866361618041992,0.774590015411377,106.68000030517578
2004-11-12,26.902240753173828,0.7710099816322327,105.6500015258789
2004-11-15,26.818510055541992,0.7728000283241272,105.41000366210938
2004-11-16,26.87533187866211,0.7714899778366089,105.41999816894531
2004-11-17,27.174331665039062,0.7669900059700012,104.05000305175781
2004-11-18,27.341796875,0.7722600102424622,104.30000305175781
2004-11-19,26.965028762817383,0.7669299840927124,103.08000183105469
2004-11-22,26.94110679626465,0.7668700218200684,103.16000366210938
2004-11-23,27.17733383178711,0.7635300159454346,103.33000183105469
2004-11-24,27.527172088623047,0.758840024471283,102.83999633789062
2004-11-25,,0.7542600035667419,102.5199966430664
2004-11-26,27.748449325561523,0.7521600127220154,102.52999877929688
2004-11-29,27.258071899414062,0.7538599967956543,103.02999877929688
2004-11-30,27.374685287475586,0.751990020275116,102.9000015258789
2004-12-01,27.703590393066406,0.7492899894714355,102.51000213623047
2004-12-02,27.428503036499023,0.7540900111198425,103.0999984741211
2004-12-03,27.18630027770996,0.742609977722168,102.08999633789062
2004-12-06,27.081628799438477,0.7464900016784668,103.12999725341797
2004-12-07,27.15639305114746,0.7445499897003174,102.86000061035156
2004-12-08,27.099597930908203,0.7493399977684021,104.02999877929688
2004-12-09,27.35077476501465,0.7516499757766724,104.68000030517578
2004-12-10,27.395606994628906,0.756659984588623,105.0199966430664
2004-12-13,28.101274490356445,0.7507500052452087,104.69000244140625
2004-12-14,28.017562866210938,0.7513700127601624,105.19999694824219
2004-12-15,28.37039566040039,0.7460500001907349,104.25
2004-12-16,28.343477249145508,0.7546600103378296,104.58000183105469
2004-12-17,28.179025650024414,0.7511500120162964,104.1500015258789
2004-12-20,28.21192169189453,0.7467100024223328,104.1500015258789
2004-12-21,28.783042907714844,0.7480000257492065,104.30000305175781
2004-12-22,29.049156188964844,0.7467700242996216,104.16000366210938
2004-12-23,29.096982955932617,0.7400799989700317,103.55000305175781
2004-12-24,,0.7386599779129028,103.6500015258789
2004-12-27,28.735193252563477,0.734000027179718,102.88999938964844
2004-12-28,29.443851470947266,0.7356200218200684,103.19000244140625
2004-12-29,29.443851470947266,0.7349200248718262,103.94000244140625
2004-12-30,29.165752410888672,0.733780026435852,102.91000366210938
2004-12-31,29.156801223754883,0.7371900081634521,102.51000213623047
2005-01-03,28.427209854125977,0.742389976978302,102.73999786376953
2005-01-04,28.113243103027344,0.7529000043869019,104.33999633789062
2005-01-05,27.57502555847168,0.7530099749565125,103.93000030517578
2005-01-06,27.98167610168457,0.7585499882698059,104.88999938964844
2005-01-07,27.921878814697266,0.7656400203704834,104.88999938964844
2005-01-10,27.66473388671875,0.7627800107002258,104.16999816894531
2005-01-11,27.28199005126953,0.7623699903488159,103.41999816894531
2005-01-12,27.6198673248291,0.7543799877166748,102.44000244140625
2005-01-13,27.76638412475586,0.7569400072097778,102.45999908447266
2005-01-14,28.01456069946289,0.7634199857711792,101.9800033569336
2005-01-17,,0.766219973564148,102.26000213623047
2005-01-18,27.789316177368164,0.7681699991226196,102.26000213623047
2005-01-19,27.482994079589844,0.7690500020980835,102.91000366210938
2005-01-20,27.053531646728516,0.7714300155639648,103.37000274658203
2005-01-21,26.798236846923828,0.7692899703979492,102.61000061035156
2005-01-24,26.46487808227539,0.7669299840927124,102.58000183105469
2005-01-25,27.179655075073242,0.7709500193595886,104.0199966430664
2005-01-26,27.365863800048828,0.7646399736404419,103.06999969482422
2005-01-27,25.984359741210938,0.7668099999427795,102.8499984741211
2005-01-28,26.26665687561035,0.7665799856185913,102.7300033569336
2005-01-31,26.759199142456055,0.7661700248718262,103.5999984741211
2005-02-01,27.065534591674805,0.7669299840927124,103.63999938964844
2005-02-02,27.332834243774414,0.7673400044441223,103.66000366210938
2005-02-03,27.570083618164062,0.7708899974822998,104.45999908447266
2005-02-04,27.60011100769043,0.7777299880981445,104.04000091552734
2005-02-07,27.43793487548828,0.7834500074386597,104.81999969482422
2005-02-08,27.473974227905273,0.7830899953842163,105.70999908447266
2005-02-09,27.221710205078125,0.780460000038147,105.58999633789062
2005-02-10,27.648162841796875,0.776639997959137,105.81999969482422
2005-02-11,27.864397048950195,0.7777900099754333,105.75
2005-02-14,27.696229934692383,0.770829975605011,105.0999984741211
2005-02-15,27.479982376098633,0.7682300209999084,104.55000305175781
2005-02-16,27.792327880859375,0.7678700089454651,105.4800033569336
2005-02-17,27.57608413696289,0.7648199796676636,105.4800033569336
2005-02-18,27.28176498413086,0.7651699781417847,105.62999725341797
2005-02-21,,0.7654600143432617,105.44000244140625
2005-02-22,26.867313385009766,0.7540900111198425,104.2300033569336
2005-02-23,27.16764259338379,0.7573999762535095,105.05000305175781
2005-02-24,27.978532791137695,0.7585499882698059,105.5
2005-02-25,28.477073669433594,0.7549399733543396,105.23999786376953
2005-02-28,28.546140670776367,0.756600022315979,104.52999877929688
2005-03-01,29.24291229248047,0.759190022945404,104.44999694824219
2005-03-02,29.18284797668457,0.7612699866294861,104.7699966430664
2005-03-03,29.354028701782227,0.7630100250244141,105.29000091552734
2005-03-04,30.02076530456543,0.7548900246620178,104.79000091552734
2005-03-07,29.70241928100586,0.7563199996948242,105.08999633789062
2005-03-08,29.732444763183594,0.7489500045776367,104.56999969482422
2005-03-09,29.074724197387695,0.7475500106811523,104.01000213623047
2005-03-10,29.51021385192871,0.744159996509552,103.93000030517578
2005-03-11,29.732444763183594,0.7422299981117249,104.08000183105469
2005-03-14,28.99062728881836,0.7482200264930725,104.93000030517578
2005-03-15,29.056705474853516,0.7513099908828735,104.54000091552734
2005-03-16,28.912553787231445,0.7456600069999695,104.19000244140625
2005-03-17,29.07773208618164,0.747439980506897,104.52999877929688
2005-03-18,28.951595306396484,0.7506399750709534,104.70999908447266
2005-03-21,28.88553237915039,0.7598199844360352,105.20999908447266
2005-03-22,28.44403076171875,0.7646999955177307,105.5999984741211
2005-03-23,28.122684478759766,0.7696499824523926,105.91000366210938
2005-03-24,28.10466766357422,0.7732800245285034,106.41999816894531
2005-03-25,,0.77183997631073,106.36000061035156
2005-03-28,28.296873092651367,0.7754899859428406,107.23999786376953
2005-03-29,26.969425201416016,0.7729200124740601,107.33000183105469
2005-03-30,27.473974227905273,0.7742900252342224,107.52999877929688
2005-03-31,27.46196746826172,0.7711899876594543,107.13999938964844
2005-04-01,27.074546813964844,0.774649977684021,107.66000366210938
2005-04-04,27.092567443847656,0.7782099843025208,108.27999877929688
2005-04-05,27.137605667114258,0.7777299880981445,108.2699966430664
2005-04-06,27.446950912475586,0.777180016040802,108.68000030517578
2005-04-07,27.504013061523438,0.7782099843025208,108.58999633789062
2005-04-08,27.236719131469727,0.7731000185012817,108.16000366210938
2005-04-11,27.08054542541504,0.7709500193595886,107.7300033569336
2005-04-12,27.446950912475586,0.7742900252342224,107.80000305175781
2005-04-13,26.60903549194336,0.7744699716567993,107.31999969482422
2005-04-14,25.647985458374023,0.7815600037574768,108.30000305175781
2005-04-15,25.06534767150879,0.7770000100135803,107.70999908447266
2005-04-18,25.101396560668945,0.7681699991226196,107.43000030517578
2005-04-19,25.51283836364746,0.7653999924659729,106.86000061035156
2005-04-20,26.440845489501953,0.7641199827194214,106.8499984741211
2005-04-21,27.053363800048828,0.7664600014686584,106.7699966430664
2005-04-22,27.098628997802734,0.7655799984931946,105.94999694824219
2005-04-25,27.49690818786621,0.7695900201797485,105.70999908447266
2005-04-26,26.811992645263672,0.7701200246810913,106.12000274658203
2005-04-27,26.567583084106445,0.773930013179779,105.93000030517578
2005-04-28,26.160236358642578,0.7748900055885315,106.04000091552734
2005-04-29,26.567583084106445,0.776639997959137,104.6500015258789
2005-05-02,26.673198699951172,0.7784500122070312,105.0999984741211
2005-05-03,26.42576789855957,0.7759799957275391,104.87000274658203
2005-05-04,26.980953216552734,0.7721999883651733,104.5199966430664
2005-05-05,27.11070442199707,0.77183997631073,104.51000213623047
2005-05-06,27.204242706298828,0.7805200219154358,105.06999969482422
2005-05-09,27.240442276000977,0.7779099941253662,105.70999908447266
2005-05-10,27.05035400390625,0.7759799957275391,105.45999908447266
2005-05-11,27.42751121520996,0.7803999781608582,105.75
2005-05-12,26.818008422851562,0.7885800004005432,106.81999969482422
2005-05-13,26.854223251342773,0.792639970779419,107.30999755859375
2005-05-16,27.270618438720703,0.7911400198936462,106.8499984741211
2005-05-17,27.74735450744629,0.7934600114822388,107.43000030517578
2005-05-18,28.218040466308594,0.7885800004005432,107.01000213623047
2005-05-19,28.212024688720703,0.791450023651123,107.5999984741211
2005-05-20,28.251245498657227,0.7963700294494629,108.1500015258789
2005-05-23,28.374967575073242,0.7954800128936768,107.76000213623047
2005-05-24,28.311601638793945,0.7956699728965759,107.58999633789062
2005-05-25,27.901235580444336,0.7937099933624268,107.68000030517578
2005-05-26,28.49263572692871,0.7991099953651428,108.02999877929688
2005-05-27,28.456432342529297,0.7947900295257568,107.9800033569336
2005-05-30,,0.8010900020599365,107.95999908447266
2005-05-31,28.396089553833008,0.8124799728393555,108.4000015258789
2005-06-01,28.80643081665039,0.8199399709701538,108.66000366210938
2005-06-02,28.718936920166016,0.8151999711990356,108.20999908447266
2005-06-03,28.353836059570312,0.8176599740982056,107.63999938964844
2005-06-06,28.408153533935547,0.8156599998474121,106.87000274658203
2005-06-07,28.522798538208008,0.8144000172615051,106.62999725341797
2005-06-08,29.1413631439209,0.8171300292015076,107.22000122070312
2005-06-09,29.403860092163086,0.817799985408783,107.4800033569336
2005-06-10,29.274118423461914,0.823930025100708,108.6500015258789
2005-06-13,29.443103790283203,0.825219988822937,109.44999694824219
2005-06-14,29.741811752319336,0.831529974937439,109.4000015258789
2005-06-15,29.744827270507812,0.8249499797821045,109.16999816894531
2005-06-16,29.66335678100586,0.8265100121498108,108.95999908447266
2005-06-17,30.23363494873047,0.8144000172615051,108.52999877929688
2005-06-20,30.4146785736084,0.8229100108146667,109.3499984741211
2005-06-21,30.837100982666016,0.8214200139045715,108.41000366210938
2005-06-22,30.34526824951172,0.8250100016593933,108.76000213623047
2005-06-23,29.71164321899414,0.8313199877738953,108.91999816894531
2005-06-24,29.225839614868164,0.8265799880027771,108.97000122070312
2005-06-27,29.243946075439453,0.8220999836921692,109.27999877929688
2005-06-28,29.509471893310547,0.8282899856567383,109.7699966430664
2005-06-29,29.159467697143555,0.8279500007629395,110.44000244140625
2005-06-30,28.758153915405273,0.8270599842071533,110.86000061035156
2005-07-01,28.945236206054688,0.8378000259399414,111.73999786376953
2005-07-04,,0.8396999835968018,111.55999755859375
2005-07-05,29.01764678955078,0.8381500244140625,111.55000305175781
2005-07-06,28.755149841308594,0.8382899761199951,112.25
2005-07-07,29.37371063232422,0.8371700048446655,112.0
2005-07-08,29.78105354309082,0.8346499800682068,112.26000213623047
2005-07-11,30.164228439331055,0.8285700082778931,111.69999694824219
2005-07-12,29.859487533569336,0.8176599740982056,110.95999908447266
2005-07-13,30.12500762939453,0.8278099894523621,112.01000213623047
2005-07-14,30.776748657226562,0.8268600106239319,112.27999877929688
2005-07-15,30.577617645263672,0.8301500082015991,112.20999908447266
2005-07-18,30.668132781982422,0.8294600248336792,111.88999938964844
2005-07-19,32.225074768066406,0.8312600255012512,112.9000015258789
2005-07-20,32.255374908447266,0.8224999904632568,112.7300033569336
2005-07-21,31.70970916748047,0.8223000168800354,110.43000030517578
2005-07-22,31.77641487121582,0.8291199803352356,111.30000305175781
2005-07-25,31.436866760253906,0.8288400173187256,111.63999938964844
2005-07-26,31.418684005737305,0.8321499824523926,112.51000213623047
2005-07-27,32.00679397583008,0.8287100195884705,112.44999694824219
2005-07-28,33.01327133178711,0.8242700099945068,112.2699966430664
2005-07-29,32.685855865478516,0.8248100280761719,112.44000244140625
2005-08-01,32.7525520324707,0.8207499980926514,112.22000122070312
2005-08-02,33.01932907104492,0.8200799822807312,111.38999938964844
2005-08-03,32.976890563964844,0.810699999332428,111.0999984741211
2005-08-04,32.7525520324707,0.8074300289154053,111.2300033569336
2005-08-05,32.50398635864258,0.8086699843406677,111.80000305175781
2005-08-08,32.54640579223633,0.8096500039100647,112.08000183105469
2005-08-09,32.94658660888672,0.8078799843788147,111.77999877929688
2005-08-10,33.346744537353516,0.8073599934577942,110.6500015258789
2005-08-11,33.64989471435547,0.8017299771308899,109.69999694824219
2005-08-12,33.225467681884766,0.8035399913787842,109.33999633789062
2005-08-15,33.50436782836914,0.8083400130271912,109.33000183105469
2005-08-16,32.55247497558594,0.809719979763031,109.5999984741211
2005-08-17,32.41303253173828,0.8144599795341492,109.8499984741211
2005-08-18,32.22507858276367,0.8207499980926514,110.45999908447266
2005-08-19,33.23760223388672,0.8227099776268005,110.44000244140625
2005-08-22,33.23153305053711,0.8173900246620178,109.69000244140625
2005-08-23,33.15877914428711,0.817330002784729,109.86000061035156
2005-08-24,32.26142883300781,0.8147299885749817,110.2300033569336
2005-08-25,32.376644134521484,0.8128799796104431,110.06999969482422
2005-08-26,32.43122863769531,0.8133999705314636,110.16000366210938
2005-08-29,32.55854415893555,0.817330002784729,110.66999816894531
2005-08-30,32.607032775878906,0.8184599876403809,111.3499984741211
2005-08-31,33.64382553100586,0.8103100061416626,110.6500015258789
2005-09-01,34.522972106933594,0.8006399869918823,109.88999938964844
2005-09-02,35.31722640991211,0.7978900074958801,109.80000305175781
2005-09-05,,0.7982800006866455,109.31999969482422
2005-09-06,35.4748649597168,0.8026999831199646,109.61000061035156
2005-09-07,35.81439208984375,0.8054100275039673,110.02999877929688
2005-09-08,35.365726470947266,0.8068400025367737,110.51000213623047
2005-09-09,35.68708801269531,0.8057399988174438,109.62000274658203
2005-09-12,35.94777297973633,0.8136000037193298,110.25
2005-09-13,36.01447677612305,0.814329981803894,110.70999908447266
