DATE,MORTGAGE30US,MORTGAGE15US
3/5/82,17.29,
3/12/82,17.19,
3/19/82,17.12,
3/26/82,17.04,
4/2/82,16.95,
4/9/82,16.91,
4/16/82,16.93,
4/23/82,16.86,
4/30/82,16.81,
5/7/82,16.78,
5/14/82,16.63,
5/21/82,16.67,
5/28/82,16.63,
6/4/82,16.65,
6/11/82,16.7,
6/18/82,16.71,
6/25/82,16.73,
7/2/82,16.87,
7/9/82,16.93,
7/16/82,16.88,
7/23/82,16.75,
7/30/82,16.65,
8/6/82,16.55,
8/13/82,16.44,
8/20/82,16.21,
8/27/82,15.88,
9/3/82,15.59,
9/10/82,15.56,
9/17/82,15.38,
9/24/82,15.19,
10/1/82,15.13,
10/8/82,14.96,
10/15/82,14.6,
10/22/82,14.2,
10/29/82,14.15,
11/5/82,13.91,
11/12/82,13.84,
11/19/82,13.78,
11/26/82,13.77,
12/3/82,13.66,
12/10/82,13.66,
12/17/82,13.63,
12/24/82,13.6,
12/31/82,13.57,
1/7/83,13.46,
1/14/83,13.31,
1/21/83,13.12,
1/28/83,13.1,
2/4/83,13.06,
2/11/83,13.06,
2/18/83,13.07,
2/25/83,12.98,
3/4/83,12.74,
3/11/83,12.79,
3/18/83,12.81,
3/25/83,12.86,
4/1/83,12.82,
4/8/83,12.82,
4/15/83,12.79,
4/22/83,12.75,
4/29/83,12.73,
5/6/83,12.71,
5/13/83,12.59,
5/20/83,12.55,
5/27/83,12.68,
6/3/83,12.74,
6/10/83,12.82,
6/17/83,12.96,
6/24/83,12.96,
7/1/83,13.08,
7/8/83,13.3,
7/15/83,13.5,
7/22/83,13.58,
7/29/83,13.65,
8/5/83,13.73,
8/12/83,13.84,
8/19/83,13.89,
8/26/83,13.78,
9/2/83,13.77,
9/9/83,13.77,
9/16/83,13.72,
9/23/83,13.72,
9/30/83,13.65,
10/7/83,13.59,
10/14/83,13.6,
10/21/83,13.52,
10/28/83,13.43,
11/4/83,13.42,
11/11/83,13.47,
11/18/83,13.42,
11/25/83,13.43,
12/2/83,13.41,
12/9/83,13.38,
12/16/83,13.42,
12/23/83,13.46,
12/30/83,13.43,
1/6/84,13.43,
1/13/84,13.4,
1/20/84,13.35,
1/27/84,13.29,
2/3/84,13.26,
2/10/84,13.23,
2/17/84,13.19,
2/24/84,13.25,
3/2/84,13.23,
3/9/84,13.3,
3/16/84,13.37,
3/23/84,13.48,
3/30/84,13.55,
4/6/84,13.63,
4/13/84,13.58,
4/20/84,13.67,
4/27/84,13.73,
5/4/84,13.78,
5/11/84,13.87,
5/18/84,14.04,
5/25/84,14.08,
6/1/84,14.29,
6/8/84,14.33,
6/15/84,14.47,
6/22/84,14.49,
6/29/84,14.5,
7/6/84,14.66,
7/13/84,14.68,
7/20/84,14.66,
7/27/84,14.67,
8/3/84,14.68,
8/10/84,14.54,
8/17/84,14.39,
8/24/84,14.36,
8/31/84,14.38,
9/7/84,14.42,
9/14/84,14.43,
9/21/84,14.29,
9/28/84,14.26,
10/5/84,14.18,
10/12/84,14.19,
10/19/84,14.1,
10/26/84,14.05,
11/2/84,13.85,
11/9/84,13.74,
11/16/84,13.63,
11/23/84,13.55,
11/30/84,13.42,
12/7/84,13.2,
12/14/84,13.2,
12/21/84,13.18,
12/28/84,13.14,
1/4/85,13.1,
1/11/85,13.12,
1/18/85,13.12,
1/25/85,12.96,
2/1/85,12.93,
2/8/85,12.91,
2/15/85,12.9,
2/22/85,12.94,
3/1/85,13.02,
3/8/85,13.1,
3/15/85,13.2,
3/22/85,13.24,
3/29/85,13.29,
4/5/85,13.27,
4/12/85,13.23,
4/19/85,13.16,
4/26/85,13.12,
5/3/85,13.07,
5/10/85,13.02,
5/17/85,12.94,
5/24/85,12.83,
5/31/85,12.71,
6/7/85,12.39,
6/14/85,12.27,
6/21/85,12.05,
6/28/85,12.15,
7/5/85,12.13,
7/12/85,12.03,
7/19/85,11.94,
7/26/85,12.03,
8/2/85,12.17,
8/9/85,12.23,
8/16/85,12.24,
8/23/85,12.18,
8/30/85,12.11,
9/6/85,12.15,
9/13/85,12.24,
9/20/85,12.21,
9/27/85,12.17,
10/4/85,12.17,
10/11/85,12.17,
10/18/85,12.13,
10/25/85,12.07,
11/1/85,12.01,
11/8/85,11.9,
11/15/85,11.79,
11/22/85,11.64,
11/29/85,11.58,
12/6/85,11.5,
12/13/85,11.31,
12/20/85,11.14,
12/27/85,11.09,
1/3/86,10.81,
1/10/86,10.77,
1/17/86,10.99,
1/24/86,10.97,
1/31/86,10.89,
2/7/86,10.85,
2/14/86,10.8,
2/21/86,10.68,
2/28/86,10.51,
3/7/86,10.2,
3/14/86,10.01,
3/21/86,10.01,
3/28/86,10.1,
4/4/86,9.99,
4/11/86,9.98,
4/18/86,9.92,
4/25/86,9.86,
5/2/86,9.9,
5/9/86,10,
5/16/86,10.08,
5/23/86,10.36,
5/30/86,10.38,
6/6/86,10.74,
6/13/86,10.76,
6/20/86,10.61,
6/27/86,10.62,
7/4/86,10.61,
7/11/86,10.59,
7/18/86,10.43,
7/25/86,10.4,
8/1/86,10.4,
8/8/86,10.4,
8/15/86,10.23,
8/22/86,10.04,
8/29/86,9.93,
9/5/86,9.9,
9/12/86,9.96,
9/19/86,10.07,
9/26/86,10.1,
10/3/86,10.08,
10/10/86,9.99,
10/17/86,9.96,
10/24/86,9.95,
10/31/86,9.89,
11/7/86,9.83,
11/14/86,9.81,
11/21/86,9.64,
11/28/86,9.5,
12/5/86,9.3,
12/12/86,9.35,
12/19/86,9.3,
12/26/86,9.29,
1/2/87,9.37,
1/9/87,9.32,
1/16/87,9.21,
1/23/87,9.04,
1/30/87,9.08,
2/6/87,9.06,
2/13/87,9.09,
2/20/87,9.11,
2/27/87,9.07,
3/6/87,9.03,
3/13/87,9.05,
3/20/87,9.03,
3/27/87,9.03,
4/3/87,9.26,
4/10/87,9.43,
4/17/87,10.27,
4/24/87,10.37,
5/1/87,10.47,
5/8/87,10.52,
5/15/87,10.48,
5/22/87,10.81,
5/29/87,10.7,
6/5/87,10.7,
6/12/87,10.66,
6/19/87,10.44,
6/26/87,10.35,
7/3/87,10.36,
7/10/87,10.3,
7/17/87,10.23,
7/24/87,10.23,
7/31/87,10.27,
8/7/87,10.35,
8/14/87,10.34,
8/21/87,10.3,
8/28/87,10.33,
9/4/87,10.63,
9/11/87,10.91,
9/18/87,10.99,
9/25/87,11.02,
10/2/87,11.18,
10/9/87,11.21,
10/16/87,11.58,
10/23/87,11.36,
10/30/87,10.97,
11/6/87,10.79,
11/13/87,10.66,
11/20/87,10.6,
11/27/87,10.55,
12/4/87,10.6,
12/11/87,10.66,
12/18/87,10.69,
12/25/87,10.64,
12/31/87,10.61,
1/8/88,10.5,
1/15/88,10.53,
1/22/88,10.34,
1/29/88,10.16,
2/5/88,9.94,
2/12/88,9.84,
2/19/88,9.92,
2/26/88,9.87,
3/4/88,9.85,
3/11/88,9.96,
3/18/88,9.92,
3/25/88,9.99,
4/1/88,10.05,
4/8/88,10.19,
4/15/88,10.19,
4/22/88,10.3,
4/29/88,10.28,
5/6/88,10.32,
5/13/88,10.4,
5/20/88,10.52,
5/27/88,10.58,
6/3/88,10.58,
6/10/88,10.51,
6/17/88,10.35,
6/24/88,10.4,
7/1/88,10.39,
7/8/88,10.38,
7/15/88,10.44,
7/22/88,10.46,
7/29/88,10.49,
8/5/88,10.44,
8/12/88,10.57,
8/19/88,10.71,
8/26/88,10.67,
9/2/88,10.65,
9/9/88,10.53,
9/16/88,10.4,
9/23/88,10.4,
9/30/88,10.42,
10/7/88,10.38,
10/14/88,10.33,
10/21/88,10.28,
10/28/88,10.22,
11/4/88,10.12,
11/11/88,10.24,
11/18/88,10.31,
11/25/88,10.39,
12/2/88,10.44,
12/9/88,10.46,
12/16/88,10.71,
12/23/88,10.68,
12/30/88,10.77,
1/6/89,10.8,
1/13/89,10.81,
1/20/89,10.71,
1/27/89,10.6,
2/3/89,10.55,
2/10/89,10.56,
2/17/89,10.69,
2/24/89,10.78,
3/3/89,10.91,
3/10/89,10.86,
3/17/89,10.98,
3/24/89,11.22,
3/31/89,11.19,
4/7/89,11.07,
4/14/89,11.11,
4/21/89,10.99,
4/28/89,11.03,
5/5/89,10.97,
5/12/89,10.93,
5/19/89,10.69,
5/26/89,10.5,
6/2/89,10.48,
6/9/89,10.2,
6/16/89,10.04,
6/23/89,10.19,
6/30/89,10.07,
7/7/89,10.03,
7/14/89,9.82,
7/21/89,9.87,
7/28/89,9.81,
8/4/89,9.68,
8/11/89,9.96,
8/18/89,10.09,
8/25/89,10.21,
9/1/89,10.22,
9/8/89,10.17,
9/15/89,10.05,
9/22/89,10.03,
9/29/89,10.16,
10/6/89,10.1,
10/13/89,9.95,
10/20/89,9.92,
10/27/89,9.82,
11/3/89,9.82,
11/10/89,9.79,
11/17/89,9.72,
11/24/89,9.74,
12/1/89,9.74,
12/8/89,9.76,
12/15/89,9.75,
12/22/89,9.69,
12/29/89,9.78,
1/5/90,9.83,
1/12/90,9.8,
1/19/90,9.9,
1/26/90,10.05,
2/2/90,10.17,
2/9/90,10.21,
2/16/90,10.1,
2/23/90,10.31,
3/2/90,10.23,
3/9/90,10.29,
3/16/90,10.34,
3/23/90,10.26,
3/30/90,10.22,
4/6/90,10.26,
4/13/90,10.25,
4/20/90,10.41,
4/27/90,10.56,
5/4/90,10.67,
5/11/90,10.54,
5/18/90,10.37,
5/25/90,10.33,
6/1/90,10.29,
6/8/90,10.1,
6/15/90,10.12,
6/22/90,10.16,
6/29/90,10.15,
7/6/90,10.06,
7/13/90,10.11,
7/20/90,9.99,
7/27/90,9.98,
8/3/90,9.84,
8/10/90,10.08,
8/17/90,10.05,
8/24/90,10.29,
8/31/90,10.24,
9/7/90,10.19,
9/14/90,10.13,
9/21/90,10.16,
9/28/90,10.22,
10/5/90,10.08,
10/12/90,10.22,
10/19/90,10.24,
10/26/90,10.17,
11/2/90,10.13,
11/9/90,10.09,
11/16/90,10.02,
11/23/90,9.93,
11/30/90,9.9,
12/7/90,9.81,
12/14/90,9.56,
12/21/90,9.64,
12/28/90,9.68,
1/4/91,9.56,
1/11/91,9.63,
1/18/91,9.75,
1/25/91,9.61,
2/1/91,9.56,
2/8/91,9.36,
2/15/91,9.25,
2/22/91,9.29,
3/1/91,9.4,
3/8/91,9.49,
3/15/91,9.5,
3/22/91,9.59,
3/29/91,9.52,
4/5/91,9.49,
4/12/91,9.48,
4/19/91,9.47,
4/26/91,9.53,
5/3/91,9.47,
5/10/91,9.47,
5/17/91,9.5,
5/24/91,9.47,
5/31/91,9.45,
6/7/91,9.48,
6/14/91,9.66,
6/21/91,9.65,
6/28/91,9.67,
7/5/91,9.62,
7/12/91,9.64,
7/19/91,9.54,
7/26/91,9.5,
8/2/91,9.44,
8/9/91,9.27,
8/16/91,9.19,
8/23/91,9.17,
8/30/91,9.15,8.77
9/6/91,9.14,8.79
9/13/91,9.02,8.68
9/20/91,8.95,8.62
9/27/91,8.92,8.59
10/4/91,8.87,8.51
10/11/91,8.82,8.46
10/18/91,8.82,8.45
10/25/91,8.91,8.51
11/1/91,8.78,8.41
11/8/91,8.76,8.36
11/15/91,8.69,8.32
11/22/91,8.63,8.25
11/29/91,8.7,8.29
12/6/91,8.62,8.21
12/13/91,8.53,8.1
12/20/91,8.49,8.07
12/27/91,8.35,7.9
1/3/92,8.24,7.79
1/10/92,8.23,7.79
1/17/92,8.45,8.03
1/24/92,8.56,8.14
1/31/92,8.68,8.28
2/7/92,8.67,8.3
2/14/92,8.73,8.36
2/21/92,8.82,8.43
2/28/92,8.83,8.44
3/6/92,8.85,8.48
3/13/92,8.88,8.51
3/20/92,9.03,8.69
3/27/92,8.98,8.63
4/3/92,8.96,8.57
4/10/92,8.84,8.44
4/17/92,8.76,8.38
4/24/92,8.85,8.49
5/1/92,8.84,8.46
5/8/92,8.75,8.38
5/15/92,8.64,8.26
5/22/92,8.53,8.16
5/29/92,8.6,8.21
6/5/92,8.59,8.18
6/12/92,8.54,8.12
6/19/92,8.48,8.03
6/26/92,8.43,7.98
7/3/92,8.29,7.84
7/10/92,8.13,7.67
7/17/92,8.09,7.63
7/24/92,8.08,7.61
7/31/92,8.05,7.6
8/7/92,8.06,7.59
8/14/92,7.96,7.48
8/21/92,7.87,7.38
8/28/92,8.01,7.51
9/4/92,7.94,7.44
9/11/92,7.84,7.33
9/18/92,7.89,7.37
9/24/92,8.02,7.48
10/2/92,7.93,7.37
10/9/92,8.01,7.46
10/16/92,8.06,7.51
10/23/92,8.23,7.71
10/30/92,8.21,7.68
11/6/92,8.29,7.75
11/13/92,8.32,7.79
11/20/92,8.32,7.83
11/27/92,8.29,7.81
12/4/92,8.34,7.87
12/11/92,8.23,7.77
12/18/92,8.19,7.74
12/25/92,8.13,7.65
12/31/92,8.14,7.68
1/8/93,8.07,7.6
1/15/93,8.04,7.56
1/22/93,8,7.51
1/29/93,7.86,7.37
2/5/93,7.8,7.29
2/12/93,7.75,7.25
2/19/93,7.65,7.12
2/26/93,7.53,7.02
3/5/93,7.44,6.91
3/12/93,7.47,6.97
3/19/93,7.57,7.07
3/26/93,7.5,7.01
4/2/93,7.53,7.03
4/9/93,7.57,7.07
4/16/93,7.45,6.93
4/23/93,7.38,6.86
4/30/93,7.43,6.91
5/7/93,7.42,6.88
5/14/93,7.42,6.86
5/21/93,7.52,6.98
5/28/93,7.5,6.99
6/4/93,7.47,6.97
6/11/93,7.48,6.98
6/18/93,7.38,6.87
6/25/93,7.34,6.84
7/2/93,7.23,6.76
7/9/93,7.19,6.71
7/16/93,7.16,6.67
7/23/93,7.2,6.7
7/30/93,7.25,6.75
8/6/93,7.21,6.72
8/13/93,7.17,6.68
8/20/93,7.1,6.62
8/27/93,6.97,6.49
9/3/93,6.93,6.45
9/10/93,6.82,6.35
9/17/93,6.96,6.49
9/24/93,6.95,6.47
10/1/93,6.89,6.41
10/8/93,6.87,6.39
10/15/93,6.81,6.36
10/22/93,6.74,6.31
10/29/93,6.86,6.4
11/5/93,7.11,6.65
11/12/93,7.12,6.64
11/19/93,7.08,6.62
11/26/93,7.31,6.84
12/4/93,7.25,6.74
12/10/93,7.14,6.65
12/17/93,7.17,6.7
12/24/93,7.17,6.69
12/31/93,7.13,6.63
1/7/94,7.23,6.74
1/14/94,6.99,6.48
1/21/94,7.05,6.57
1/28/94,6.97,6.47
2/4/94,6.97,6.46
2/11/94,7.21,6.72
2/18/94,7.11,6.64
2/25/94,7.32,6.8
3/4/94,7.51,7.01
3/11/94,7.63,7.15
3/18/94,7.76,7.27
3/25/94,7.8,7.3
4/1/94,8.04,7.55
4/8/94,8.47,7.91
4/15/94,8.26,7.72
4/22/94,8.49,7.97
4/29/94,8.32,7.85
5/6/94,8.53,8.03
5/13/94,8.77,8.25
5/20/94,8.56,8.04
5/27/94,8.53,7.99
6/3/94,8.55,8.02
6/10/94,8.25,7.79
6/17/94,8.33,7.83
6/24/94,8.46,8
7/1/94,8.57,8.07
7/8/94,8.68,8.15
7/15/94,8.72,8.2
7/22/94,8.53,8.05
7/29/94,8.57,8.09
8/5/94,8.38,7.9
8/12/94,8.57,8.08
8/19/94,8.54,8.05
8/26/94,8.56,8.05
9/2/94,8.48,7.96
9/9/94,8.51,8.03
9/16/94,8.66,8.15
9/23/94,8.73,8.21
9/30/94,8.82,8.31
